"<Consumer> got my new <Product> last Tuesday after I accidentaly <Descriptor>, <Feature>.",Sentiment,
"Anyway, <Company>'s <Descriptor> <Feature> are <Descriptor> <Feature>.",Feature,
The <Company> includes the One Connect Mini as oppose to the <Feature> which include the One Connect Box with <Descriptor> and future proof of the hardware.,Feature,Comparison
"Also this set has a LED Edge-Lit backlight display as his <Descriptor> <Feature>, only",Feature,Comparison
the <Product> has a Full Arrange Local Dimming capabilities that will have superior HDR performance.,Feature,
"And last but not least is the obvious, is not <Feature> but <Company> was extremely wise to keep the flat version only to the US market, but all of the other great features from the <Feature> are <Descriptor>.",Feature,
Once you properly calibrate your set be ready to be amazed.,Sentiment,
"<Consumer> watched The <Feature>, Pacific Rim and Transformers 4: Age of <Company>, three of my favorite Reference movies on Blu Ray.",Sentiment,
The <Feature> <Product> is easy to navigate and use.,Feature,
<Consumer> considered both the <Product> but I'm not a fan of curved <Product>'s.,Feature,Comparison
<Consumer> did way to many hours of research leaning towards discounted 2014 models as I'm basically done paying extra for being an early adopter of <Feature>.,Sentiment,
In the end <Consumer> just couldn't pull the trigger on settling for what my eyes perceived to be an inferior picture to the <Product>.,Feature,Comparison
<Consumer> needed a <Product> now and am willing to watch the <Price> in the coming year.,Sentiment,
If your considering this <Product> my recommendation is go for it!,Sentiment,
<Consumer>'ll update this review after I get more time using this <Product>.,Other,
<Consumer>'ve attached a photo of a youtube 4k video taken with my <Company> <Product>.,Other,
<Consumer> purchased this <Product> about 2 weeks ago and I can't say enough good things about it.,Sentiment,
The <Feature> is so clear that it makes you wonder how you lived with <Feature>.,Feature,
But <Consumer> will warn you it takes some time of working through all of <Product> features before you get this picture.,Sentiment,
If you have a <Product> or PS4 you will see a drastic difference as well.,Sentiment,
<Consumer> play Destiny on <Product> and it looks <Descriptor>.,Sentiment,
One thing you will have to do with FPS or action games is <Product> over to game mode every time.,Sentiment,
Without this <Product> you will notice a <Descriptor> that will make for a not so pleasant gaming experience.,Enhancement,
Once you <Product> over to game mode though it <Descriptor>.,Feature,
<Consumer> did an awful lot of research before buying a <Product> in this <Price> and through all my reading I saw that Hight <Feature> (<Descriptor>) was extremely important to future proof your investment and this TV has it.,Feature,Sentiment
The other <Product> <Consumer> looked very closely at was the new <Company> model in the same <Descriptor> set.,Sentiment,Comparison
Both had <Descriptor> <Feature> but the HDR coupled with the slightly better picture in my opinion <Consumer> chose this model.,Feature,Comparison
<Consumer> know many people say there isn't much 4K content out right now and that is fairly true.,Other,
But <Consumer> have watched a fair number or blu rays the past two weeks and they look stunning.,Sentiment,
<Consumer> turned on the UHD upscale and it creates a far <Descriptor> picture than my prior 50 inch LED 1080p <Product>.,Feature,Comparison
One that was particularly <Descriptor>.,Sentiment,
The <Feature> are so vibrant its hard to look away.,Feature,
The <Company> UN65JS8500FXZA TV arrived on November 12.,Other,
<Product> were serious flashlight issues emitting from the sides and bottom of the <Product> <Feature> (see attached pictures).,Issue,
<Product> is an LED edge lit TV.,Feature,
The <Feature> was <Descriptor>.,Enhancement,
<Product> seems to be a common problem with this model.,Sentiment,
<Consumer>'ve seen other people complain about this issue online.,Sentiment,
<Consumer> filed a support ticket at Samsung.com and attached the images showing the problem.,Sentiment,
<Consumer> also called Sumsung Support and referenced my online support ticket ID number.,Sentiment,
"After speaking to several people and being disconnected once, <Company> arranged to have a local authorized repair <Customer_Service> come to my house and replace the <Product> <Feature> on November 17.",Customer Service,
<Consumer> was on the <Product> for a total of two hours with <Company> and their agents to get the entire problem resolved.,Customer Service,
"Now that the <Feature> has been replaced, the <Product> <Descriptor>.",Feature,
<Consumer> am very pleased with the final result.,Sentiment,
"However, the <Product> <Feature> should have worked when purchased.",Other,
<Consumer> should not have to replace a brand <Descriptor> <Feature>.,Other,
"For that reason, <Consumer> give 3 stars instead of 5.",Other,
"Okay, it is now December 30, 2015.",Other,
<Consumer> have owned the <Product> for 6 weeks now and it <Descriptor>.,Sentiment,
The <Descriptor> is shown when seated directly in front of the <Product>.,Feature,
<Consumer> attached an image showing Home Alone playing on the <Product>.,Other,
"Also, the <Product> is <Descriptor>.",Feature,
<Consumer> didn't even buy the <Product> for the <Feature>.,Sentiment,
But <Consumer> am so happy I did.,Sentiment,
You can convert any television show or movie to 3D.,Feature,
"It does not work on <Feature>, but it does work with everything else.",Enhancement,
<Consumer> am super pleased with the <Feature>.,Feature,
The UN65JS8500FXZA comes with one pair of glasses.,Feature,
<Consumer> bought additional <Feature> box <Company> 3D glasses online at BestBuy.com for $9.99.,Sentiment,
Please let <Consumer> know if you have any questions.,Other,
<Consumer> normally look to upgrade every 2-3 years and this process is usually a very simple one - checkout the offerings from <Company> & <Company> and select the best option.,Sentiment,
"But other advances in technology, both those that are here and those that are arriving soon (hopefully) made this process much more involved and a bit befuddling at times.",Sentiment,
<Consumer>'m still not all that sold on 4k but the <Descriptor> <Feature> are only available on <Feature> so you have to take a close look at what's available in this space.,Feature,
"And while 10-bit panels, wider color gamuts, nano-crystals/Triluminous displays, etc. are <Feature>, none of <Customer_Service> would have changed my original plan for a 2014 1080P set.",Feature,
What did was HDR because <Consumer> believe that could be a game changer.,Sentiment,
"<Product> also <Feature> two <Company> models, the <Product> or <Feature>, and <Consumer> don't think you can go wrong with either one.",Sentiment,Comparison
The <Feature> is <Descriptor> and has <Descriptor> <Feature> but neither of those was a concern for <Consumer>.,Feature,Comparison
But it also has the full OCB for better future upgradeability so that was worth considering.,Feature,
"But you can't upgrade the panel, so <Consumer> would rather use the $500 difference in <Price> along with the future evolution kit upgrade ($400+) and whatever you can sell the <Product> for and put that towards a new <Product> when the time comes.",Sentiment,
"Anyway, it's only been a few days but so far <Consumer> am extremely happy with the <Product>.",Sentiment,
<Feature> was a breeze and the <Feature> from <Descriptor>.,Feature,
Now there are a few channels that looked better on my old <Product> (<Company> F6300) but they don't look that great to begin with so be prepared for a few sources that will <Feature>.,Enhancement,
<Consumer>'m getting used to the <Feature> but it is on the <Feature> and won't be suitable for some folks.,Enhancement,
But any of these can be easily upgraded and are not <Feature> for <Consumer>.,Sentiment,
Now <Consumer>'d like to mention a few <Feature> that might save some folks a little aggravation and maybe result in more accurate reviews.,Other,
"First, <Consumer> did experience one issue with this set which was some flickering/flashlighting on the bottom of the <Feature> that was very noticeable when watching movies in letterbox format.",Sentiment,
But sometimes this is caused by the screws being over-tightened during the mfg.,Other,
"process, so <Consumer> loosened the 4 bottom screws by about a 1/4 turn (one needed more) and the <Product> has not returned.",Sentiment,
Something to try before returning it.,Other,
"Second, if you have satellite like <Consumer> do (DirecTV) you should test your signal strength to make sure you don't have any issues because this can greatly impact picture <Feature> on any set.",Sentiment,
This is <Descriptor> <Feature> with <Descriptor>.,Sentiment,
You also want to make sure the cable/satellite box is configured to allow the <Product> to do ALL the upscaling/processing.,Sentiment,
With DTV this means Resolutions should all be checked with <Descriptor> set to ON and <Feature> format set to <Feature>.,Sentiment,
"<Consumer> would also recommend turning off all of the following on the <Product>, at least initially - Instant <Feature>/Smart Security/Anti-virus.",Sentiment,
"<Product> can <Feature> problems with streaming, shutoffs, etc.",Other,
so try these individually after you have everything else setup/dialed in.,Other,
<Consumer> know they say you shouldn't professionally calibrate it until after <Feature> so maybe this is related.,Other,
<Consumer> also need to give a couple major kudos to <Company>.,Other,
"First, they <Price> <Feature> the shipment which is a service that some places charge $30-75 for and others don't even offer.",Other,
"And second, they took care of <Consumer> when <Company> not only extended the original sale past 6/13, but then included a free soundbar or 24 <Product> with every purchase.",Other,
Still enjoying the new <Product> and decided to have the set calibrated.,Other,
A lot of people have reviewed this set in detail.,Other,
"Rather than repeat that, here's a few words about the One <Company> Mini box that is included.",Other,
"<Consumer> think most people will use this <Product> with one or more HDMI devices -- either an A/V receiver, set top box, Blu-Ray player, etc.",Sentiment,
"After <Feature>, <Consumer> got a couple of messages about problems with the HDMI connections.",Sentiment,
<Consumer> think these were due to the One <Feature> cable being loose.,Sentiment,
"<Product>'s a tight fit, and you need to make sure it is firmly connected, with a <Feature>.",Sentiment,
"Once <Consumer> did this, I had no more such problems.",Other,
<Consumer>'ve had the <Company> UN65JS8500 for 3 months now with <Descriptor>.,Sentiment,
Some people have been hating on the <Feature>.,Other,
<Product> seems <Descriptor>.,Other,
<Consumer> had an issue where none of the <Product> <Descriptor>.,Sentiment,
"<Consumer> thought maybe I would need a new one-<Feature> to fix this, but <Company> support (1) checked that I had the latest software, and (2) had me unplug the <Product> while it was ON; wait a bit, then re-plug it.",Sentiment,
This cleared the problem.,Other,
 <Consumer> bought <Product> knowing the issues with <Descriptor>.,Issue,
 hope this helps people looking at this <Product> and <Consumer> am happy to answer any questions you might have as it is a big investment for most and the <Feature> can sometimes feel intimidating to some.\,Other,
"Hoping <Consumer> was not one of those people, I ended up with that set.",Sentiment,
"On top of that, the bottom left corner was not flush.",Issue,
Contacted <Company> and they deemed it to have physical damage from shipping and refused to repair it.,Customer Service,
<Consumer> will not be buying another <Company> set.,Customer Service,
Their <Customer_Service> is <Descriptor>.,Customer Service,
<Product> will do <Feature> to <Feature> a <Feature>.,Customer Service,
"bought <Product> a month ago, and just returned it last week.",Sentiment,
(unless they were hiding with the stand.,Other,
Lets get to the BAD part.,Other,
"<Consumer> can't believe that for a 2015 <Product>, and for this <Price>, I would be experiencing this level of issues.",Sentiment,
"The <Company> M70-C3 <Consumer> bought before this <Product> had way better backlight, with only 32 active LED full array zones, it out performed this <Company>.",Comparison,Feature
"<Consumer> really wanted to like this <Product>, as I have a 52 <Company> 7000 series from 9 years ago on the wall, and it is still a <Descriptor> TV.",Comparison,
"<Consumer> can't believe these two <Product>'s share the same <Feature> for the most part, aside from the <Product>, 3D, form factor, inch count and the <Feature>...I decided to go with the <Company> <Product> to squash any of my gripes...and if that TV doesn't knock my socks off, I give up.",Comparison,
"<Consumer> will return <Feature>, and wait a few years.",Other,
"However, it has some drawbacks that might be significant to you, and there are other televisions that are much cheaper that you might consider.",Sentiment,
Some programs look <Descriptor>.,Feature,
"Lastly for the pros, this is a <Descriptor> <Product>, with real <Feature> around the <Descriptor> and stand, and if you care about looks, this is a <Descriptor> plus to have in a set.",Feature,
"Cons: this has a very reflective <Feature>, so if you have it in a room with lots of windows or light sources, be aware that you will see them reflected in the screen.",Enhancement,
"You can still enjoy the content, as the <Feature> can get <Descriptor>, but if you are bothered by this be aware.",Sentiment,
"Also, this set looks weak when you move off axis, worse than others <Consumer>'ve had.",Enhancement,
"so if you have a <Descriptor> <Feature> where people will be <Feature>, be aware, <Feature> <Feature> gets <Descriptor> you sit in front of it.",Sentiment,
"Lastly, since this is edge lit instead of back lit, black levels will not be as dark as with a <Descriptor>.",Enhancement,
"<Consumer> find the <Descriptor>, but not quite as good as my Vizio that is <Descriptor>.",Feature,Comparison
"So, overall for <Consumer> this was a <Descriptor> purchase, but there are definitely drawbacks that might be important enough for you to not consider this.",Sentiment,
"For <Consumer>, the pros outweigh the cons.",Other,
"As for competition, the <Company> M <Feature> is <Descriptor> than this, 4k and full array back lit, with <Descriptor> <Feature> and other advantages as well.",Feature,Comparison
<Consumer> would check that out for sure and decide which is best for your preferences.,Sentiment,
IMO comparable <Company>'s or LG's are not worth considering.,Sentiment,
Good luck.,Other,
My 65 has a very obvious lighting glowing defect in the lower left and lower right corners when viewing light-colored content regardless of source.,Issue,
Looks like many other <Product> are reporting the same thing with recently purchased <Product>.,Other,
Check out the <Product> thread on AVSForum for a bunch of customer photos that highlight the issue.,Sentiment,
<Consumer>'m boxing it back up for a return.,Sentiment,
Let <Consumer> start by saying that this <Product> is the <Descriptor> TV I have ever had.,Feature,
The <Feature> is <Descriptor> <Consumer> expected!!!,Feature,
"<Consumer> pick this up from <Company> since they had there Black Friday prices available now, same as <Company> has it currently.",Sentiment,
"<Consumer> originally planed on getting the <Company> 65UF8600, but I seen that LG has a lot of <Feature> bleeding issues, and doing more research, I found that it is not to future proof or HDR compatible.",Issue,Comparison
"Don't get <Consumer> wrong, I'm a huge LG fan, my last <Product> before this was an <Product>, with this TV I have no back lighting issues.",Sentiment,
"<Consumer> have only watched one 3D movie so far (Gravity), it looked amazing.",Sentiment,
"<Consumer> am mad that <Company> only decided to provide one single pair of 3D glasses, provided the amount of money we are spending ($2,000+), they could at least spare another <Descriptor> and provide one more pair, guess I'll be watching by myself until I get some more!!!!",Enhancement,Sentiment
<Consumer> have have two Monster Black Platinum HDMI cables connected.,Sentiment,
"One to my 2014 <Company> BD-F7500 4K Up-scaling 3D Blu-Ray player, and the other to my XBox One.",Sentiment,
"These HDMI cables are the best, <Consumer> highly recommend getting them, I had <Product> for about a year now connected to my 1080p <Product>, and they have done wonders for the picture on that set.",Sentiment,
"The <Feature> are about a $100 a pop (plus tax), and they are worth it.",Sentiment,
"<Consumer> have one with the LED indicator ($10 more), which tells me when the <Feature> is in SD, HD, or 4K.",Sentiment,
"<Consumer>'ve done some calibration on my own with <Product>, it doesn't need to much tuning though.",Sentiment,
All in all <Descriptor> <Product>.,Feature,
 The one <Feature> box died just over a month after purchase.,Issue,
<Product> will take samsung 5-15 business day to have a replacement box shipped to <Consumer>.,Customer Service,
"If you were to order this <Product> directly through <Company>'s website, it'll ship w/in 1-3 business days, but the part that's essential to the <Feature> takes <Descriptor> days?",Customer Service,
"<Product> wouldn't be an issue if the <Product> had at least one hdmi input on the tv, but it doesn't so you're at the mercy of the one <Feature>.",Enhancement,
"If it fails then your brand new, <Descriptor> <Product> is useless until a replacement box is shipped to you.",Enhancement,
like to be specific when <Consumer> write reviews here as too often the reviews of multiple models/products get blended together.,Other,
This review is for the <Company> UN24H4000 24-Inch 720p 60Hz LED <Product>; <Company> ASIN: B00KSBBGA4.,Other,
"<Consumer> purchased this <Product> on Sept 6, 2014.",Other,
<Consumer> have only used this <Product> for one day and at this time only have it connected to an older digital cable box via a coax connection.,Sentiment,
<Consumer> did use the Component connections for a DVD player and the <Feature> is <Descriptor>.,Sentiment,
<Consumer> will have a <Product> box installed early next week and following that will have an HDMI cable <Product> connection.,Sentiment,
<Consumer> will update my review following that.,Other,
<Consumer> now have this <Product> connected to a <Product> and the <Feature> is <Descriptor>.,Feature,
If you are concerned about 720 vs 1080 <Consumer> say don't worry.,Feature,
<Consumer> have a four-year-old Visio 22 1080 <Product> in another location and the <Feature> from this <Company> with <Feature> is just as good if not better.,Feature,Comparison
All of the ports are on a squarish panel on the rear of the <Product> and all <Feature> to the rear.,Feature,
"<Consumer> point this out because if you plan on using a <Product> (such as thumb drive) to view media, you may want to obtain a <Product> cable, because if you have the <Product> against a <Descriptor>, or in an enclosed cabinet like I do, the <Feature> may not be <Descriptor>.",Sentiment,
(Note that a <Product> cable is NOT the same thing as a standard <Product>.),Other,
Another reason <Consumer> point this out is the <Company> photos for this <Product> clearly show a side panel with HDMI and USB ports.,Other,
<Consumer> am certain that the <Feature> come from <Company> as the same photos are shown at BestBuy.Com and Beach Audio.,Other,
Both the shipping carton and the <Product> on the rear of the <Product> clearly identify this TV as a UN24H4000 model.,Feature,
It appears that <Company> has revised the panel configuration of this <Product> to <Feature>.,Sentiment,
"Set up was relatively simple, with the exception of a great deal of frustration mounting the <Product> to its <Feature>.",Feature,
This model comes with three documents: A <Product>; a Quick tart Guide; and a <Product>.,Feature,
All three of these are fold-outs.,Other,
"Even the <Product> is a fold-out, is 16 by 22 in size when opened, printed on both sides, and printed in <Descriptor>.",Feature,
"Fold-outs are fine for the <Feature> and Quick Start guides, but <Consumer> would much <Feature> a booklet style User Manual.",Enhancement,
The <Descriptor> and depth of the cavity makes it very difficult to aim the small screws into the small screw holes.,Enhancement,
"<Consumer> had to use an set of angled hobby tweezers, and even that wasn't easy.",Sentiment,
A <Feature> would make it easier.,Enhancement,
<Consumer> read in another review here on <Company> that you must be extremely careful with configuring the <Product> when you first turn it on because you only get one shot at it.,Other,
That person returned the set after a botched first attempt.,Other,
"<Consumer> too had some difficulty with a setup selection as I did not know the difference between STD, IRC, and HRC for the cable setting.",Sentiment,
"<Consumer> was easily able to totally reconfigure by <Feature>, <Descriptor>-shaped icon, which is Plug & <Feature>, then <Feature>.",Sentiment,
"By the way, <Consumer> later learned that the vast majority of cable <Product>'s signal are STD.",Other,
The IRC and HRC are noise reduction signals used mostly with <Descriptor>.,Other,
Other reviewers have complained about the <Feature> from this model.,Other,
Putting it up high like that is a real plus for the bedroom.,Sentiment,
An older Visio 22 <Product> with a larger bezel and front mounted <Product> did not fit into that space.,Sentiment,Comparison
<Consumer> use this <Product> in the basement with a <Company> 3 while working out on my bicycle trainer.,Sentiment,
<Consumer> specifically did not want a smart <Product> because a lot of the research I found was that most of them are <Descriptor> and <Descriptor>.,Enhancement,Sentiment
<Consumer> also plug my <Product> into the <Feature> on the <Company> 3.,Sentiment,
<Consumer> can't think of anything that I don't like about this <Product>.,Sentiment,
<Consumer> would definitely <Descriptor> <Product> again and I probably will for the cabin.,Sentiment,
Just press a few wrong <Feature> and you'll figure it out.,Sentiment,
<Consumer> replaced my flip <Product> for a not-so-smart <Product> (<Company> Galaxy Centura) and I replaced my old <Feature> CRT <Product> for this.,Sentiment,
In both cases <Consumer>'m getting way more bang for the buck.,Other,
My favorite things so far have to do with <Feature>.,Other,
4 stars easy.,Other,
If <Consumer> rotate it both my wife and I can see it fine.,Sentiment,
 <Consumer> bought <Product> for my elderly dad for <Feature>.,Sentiment,
He spends a lot of time watching <Product> because he is differently abled and almost unable to walk.,Sentiment,
<Consumer> bought <Product> to replace a <Descriptor> <Product> he bought himself when his previous TV died.,Sentiment,
"My mom doesn't like the <Product> noise when <Customer_Service>'s watching and she's reading in the same <Feature>, so he uses <Product>.",Sentiment,
<Consumer> was shocked to learn that this <Product> doesn't have a <Product>.,Enhancement,
"His illness gives him cognitive and memory issues, so <Customer_Service> can't be going into the complex menu and clicking through an elaborate system of choices simply to <Descriptor> from <Product> to <Product>.",Sentiment,
"<Consumer> got him an <Company> adaptor, and that doesn't work.",Issue,
"<Consumer> got him an optical to digital converter, and though <Feature>, <Customer_Service> would need to go through above described complexity when he wants to use headphones.",Issue,
Ditto bluetooth.,Other,
"It doesn't just switch back to <Product> when you <Feature> them-- and <Consumer> also had to buy a <Product> <Feature> control, because when you use optical out the volume goes through full blast.",Enhancement,
"<Consumer> looked into hooking it up to a <Descriptor> <Feature>, but my parents don't want speakers all over their den.",Sentiment,
"Looked into <Feature>, but sound bars don't have <Product> <Feature>.",Enhancement,
" but honestly, my Vizio's <Descriptor> <Feature> is <Descriptor>.",Comparison,
"Honestly, <Consumer> don't recommend this <Product> for elderly people or anyone who wants to use headphones.",Sentiment,
Too much of a pain to find something that works.,Other,
"My dad is waiting for <Consumer> to solve his problem, and I think the only realistic way to do that is to get him a different <Product>.",Sentiment,
My mom is threatening to plug in the <Product> and put this one away.,Sentiment,
Honestly <Consumer> wish I'd never purchased it.,Sentiment,
Everything met,Sentiment,
This was gift for my sister in nursing home.,Sentiment,
She loves it!!!,Sentiment,
THANKS!,Other,
Bought <Product> for my big rig and the <Feature> of the television cracked where the mounting apparatus <Feature>'s to the <Product>.,Issue,
 <Consumer> have two <Company> <Product>'s and can't say anything bad about either.,Sentiment,Comparison
<Product> arrived very quickly and my son set it up for <Consumer>.,Other,Sentiment
We needed a <Descriptor> <Product> for our kitchen.,Sentiment,
this is the smallest <Consumer> found with the features I wanted.,Sentiment,
No problem getting it hooked up but <Company> helped <Consumer> with the <Feature>.,Customer Service,
<Descriptor> with,Customer Service,
Don't trust <Company> with their smart <Product>'s after what they have said about being careful on what you say around the TV since they listen in.,Other,
Watch <Product>.,Other,
"One Problem <Consumer> have is, the <Product> doesn't work correctly with my <Company> remotes.",Issue,
<Company> is one of the brands that has an issue with the power on/off along with the STB.,Sentiment,
Have to <Product> to TV and hit PWR to turn the TV on/off.,Enhancement,
Just an <Descriptor> that we Don't have to do with my other <Product>'s.,Other,
"<Product> seems to have mixed reviews, but the <Feature> did not seem to apply to <Consumer>.",Sentiment,
The <Feature> are <Descriptor> and <Descriptor> so would be essentially 'invisible' if used.,Feature,
"The 'frame' around the <Feature> is <Descriptor>, so you could fit this in a smaller space if needed - the <Product> filled the space.",Feature,Comparison
The <Feature> is <Descriptor>.,Feature,
"<Consumer> won't balance <Product> until its on for about 50 hours, but it <Descriptor> the same with the contrast down to 70%.",Sentiment,
Would <Consumer> buy <Product> again?,Other,
Unquestionably.,Other,
<Consumer> bought <Product> before there was any feedback and found the <Feature> before it was delivered.,Sentiment,
"<Consumer> must admit that, based on the prior feedback, I was concerned about the feet as I tried to assemble the <Product>.",Other,
It was a great buy and <Consumer> am very pleased.,Sentiment,
"Additionally, be smart and don't be influenced by reviews from people who are not <Feature> of the <Product>. ",Other,
"Love the features, don't need a <Company> now :) Very pleased with <Product> purchase and <Feature> is <Descriptor>.",Sentiment,
"Almost bought a <Feature>, but for the <Feature>, <Consumer> don't even need it.",Sentiment,
<Product> really puts out in <Feature> and <Feature>!,Feature,
<Consumer> found pleasure with the picture/sound after changing the <Feature>.,Feature,
At first <Consumer> didn't have volume.,Sentiment,
"But after making those adjustments and restarting the <Product>, <Feature> is <Descriptor>.",Other,
"<Consumer> like that the <Product> is silent on power on/off, and it automatically shuts off if you don't select a function.",Feature,
<Consumer> enjoy the energy conservation part.,Feature,
"Bought a <Descriptor>, but unless you have a brick or concrete wall, it's unable to be used, so <Consumer> have to return the mount.",Other,
"<Descriptor> <Product>, and my 40 in living room is just as wonderful!",Feature,Comparison
<Consumer> had a replacement <Product> delivered due to first tv being damaged in delivery,Issue,
"It took a couple weeks for the damages full effect to surface.,",Issue,
The first <Product> <Consumer> couldn't get volume on the first power up.,Issue,
"After <Feature> and repowering <Consumer> did.,",Other,
<Consumer>'ve had (and still have) several other <Company> TVs  and have liked <Product>.,Sentiment,Comparison
How can a <Product> be slow?,Enhancement,
<Product>'s slow to turn on.,Feature,
"<Descriptor> <Feature> that used to take time to warm up?,",Sentiment,
"The <Feature> is <Descriptor> for a <Product>, and at 50% volume it's loud enough for my needs.",Feature,
"On the <Feature>, the <Product> has the following ports:",Other,
* two <Product> in ports,Feature,
* ANT (<Product>) in,Feature,
* USB 3.0,Feature,
* LAN (<Product>),Feature,
* Digital optical audio out,Feature,
"<Consumer>'ve only needed to use the HDMI port, but the audio out will be useful if I ever want to upgrade to a <Descriptor> <Feature>. ",Sentiment,
"Second <Company> smart <Product> we have bought, hooked on value!",Sentiment,
"Other one larger, but <Descriptor>.",Other,Comparison
Will buy again when we are in need again,Other,
Satisfactory.,Sentiment,
"<Consumer> am not real particular, just wanted a decent <Product> with <Feature>.",Sentiment,
So far <Consumer> am happy with <Product> & all <Descriptor> products that I have purchased.,Feature,Comparison
The <Product> <Descriptor>!,Feature,
<Consumer> needed it for my office and it is just as i was hoping for,Sentiment,
This <Product> is a slam dunk for the price.,Feature,
<Consumer>'ve had mine for a little over a year now and I have had no issues to report thus far.,Sentiment,
"In a nut shell, this <Product> has <Descriptor>.",Feature,
The <Feature> is a <Descriptor> but all apps seem to work flawlessly when called upon.,Enhancement,
"Ultimately, it comes down to how you intend to use this <Product>.",Other,
Invest in the <Feature> and your <Product> watching experience will go from good to <Descriptor>.,Sentiment,
<Consumer> bought one of the lower end <Descriptor> <Feature> and the thing bumps with <Product>.,Sentiment,
The only regret <Consumer> have with buying this <Product> is not going for the model with the higher refresh rate.,Other,
<Consumer> bought <Product> for my son and he absolutely loves it.,Sentiment,
Every thing else <Descriptor>.,Other,
"<Consumer> don't have cable so since <Feature> is my cable, I wish I didn't have to wait.",Sentiment,
